
  [ 66,  22,  76, 137,  36,  81, 116,  49,  95, 131, 185, 138, 123,  97, 133,  62,  90,  80, 140,  35, 125, 174, 107, 103, 110,  64,  94, 158, 106, 147, 176,  37, 149,  38,  99,  65,  50,  27, 109, 127, 126,  85,  53, 111, 144, 162,  91, 132, 186, 139, 175, 142, 148, 192,  28, 136, 146, 191,  63, 189,  77, 177, 128, 130, 163, 159,  79,  92, 188, 112, 187, 161, 190, 124, 172,  43, 145, 173, 114, 160, 150, 194,  93, 135,   7, 115,  21, 164,  98,  12],
  [ 22, 185,  49,  38,  62,  23, 116,  76, 110,  27, 131,  85,  90,  66,  37,   7,  28, 155, 184, 127, 109, 106,  26,  36,  96,  33, 103, 138,  92, 123, 107,  91,  84,  12,  97,  56,  35,  75,  63,  81,  57,  31,  30,  53,  52,  51,  18,  20,  54,  70,  59,   5,  21,  34,   6,  46,  16,  14,  65,  19,   4,  32,  15,  43, 175, 114,   8, 135, 174,  13, 144,  29, 189, 112,   3, 140,  74,  93,  17,  80, 120,  71,  94,  99,  24,  60, 158,  48,  10, 128],
  [ 91,  92,  81, 137,  23, 194, 115,  30, 181, 140,  38, 175, 170,  26,  22,  66,  59,  53, 103,  95, 111, 116, 101, 114,  99,  93, 182,  96, 183, 131,  49, 107,  28,  37, 176,  98, 106, 136, 142, 123, 158, 148, 149, 184, 174, 180,  12,  47, 164, 192, 189, 109,  85,  31,  76, 162, 130,  17, 147,  84,  54,   7, 127, 191,  71, 146, 173,  61, 190, 167, 145,  83,  94, 139, 161, 102, 117, 177, 187, 159,  13, 188, 110,  86,  52,  29, 163,  70,  80, 153],
  [ 22,  76, 137, 116,  66, 110, 131,  49, 185, 133,  81,  36, 138,  95,  97, 136, 174,  91, 140, 192, 189, 158, 176, 142, 147,  94, 146, 149, 175, 148, 162,  62,  92, 144, 164, 159,  80, 191,  35,  38, 190, 111, 188, 186, 187, 139, 173, 177, 194, 161, 160, 125, 145,  85, 115,  65,   7, 163, 107, 135, 172,  63,  93, 103,  79,  23,  90, 150,  64,  28, 124, 132, 178,  99, 114,  37, 101, 109,  77,  53, 126,  26, 102,  50, 134, 113,  75, 127, 123,  98],
  [ 22, 116,  66,  49, 185,  23, 107,  38, 131, 137, 114,  81, 194, 101,  76, 109,  36, 103,   7,  85,  91, 142,  28, 110,  92,  86, 138,  95, 111,  62, 175, 140,  59,  99, 167,  26,  53, 158, 102,  12, 148, 149, 136, 174,  97, 106,  30,  27, 125, 115,  43,  94,  46, 176, 146, 189, 133, 159, 184,  37, 139,  31,  33, 144,  63,  35,  80,  96, 191, 147, 162,  54,  20, 173, 188,  10, 182, 177, 127, 187, 135, 145, 190, 181, 186,  29,  79,  75, 192, 161],
  [ 22, 142, 130,  62, 185, 116, 115, 110, 179, 133,  39,  49, 167,  35, 182, 107, 124, 113, 181, 128,  65,  74, 132,  21,  10, 137,  91, 106, 138,  66,  73, 194, 193,  75, 114,  81, 131, 109, 120, 125, 159,  76, 196,  98,  28, 135,  83, 158,  92, 183, 176,  20, 161,  50,  36,   7,  61, 178,  64, 186, 164,  44, 146,  80, 111,  33, 189, 144, 149,  30,  94, 172, 147, 188,  79, 174, 162, 160, 139,  34, 187, 122, 195,  90, 148, 191,  99,  29, 173,  87],
  [154, 197, 151, 165, 183, 195, 180, 128, 169,  44,   1, 152, 143, 166,   0, 179, 113, 196, 129, 181, 121, 115, 193, 130, 172, 102, 150, 120,  87, 132, 182,  98, 100, 156,  90, 171, 178,  72, 167, 155, 161, 160, 125, 133, 159, 146, 188, 139,  79, 168, 187, 138, 135, 145, 163, 177, 173, 142, 127, 158,  96,  35, 144,  65, 191, 149,  39, 148, 164, 176,  77, 147, 114, 126, 190, 174, 194,  88, 122,  80, 162, 101,  36, 192, 189,  94, 119,  50, 136,  73],
  [120,  30, 124,  10,  82,  64,  73,  29,  99, 130,  75,  74,  39,  83,   8,  51,  62,  28,  21,  38,  52, 185,  72,  32,  22, 122,   2,  60,  33,   3,  20,  42,  66,  50,  25,  71,  61,  14, 131,   9,  69,   7,  19,   5,  41,   4,   6,  35,  15,  18,  49,  13, 128,  17,  48,  31,  47,  27,  34, 107,  46, 141, 132, 115,  70,  56,  12,  44, 142, 108,  65, 193, 105,  59,  11, 118,  53,   0,  81, 169,  55, 125,  43,  89,  57,  88, 114, 184,  40, 171],
  [156, 119, 152, 165, 154, 166, 155,   1, 108, 151, 129,  68,  89,  74, 120,  11,  96,  16, 169,  57,  69, 105, 121,  72, 104,  55,  58, 168,  41,   9,  88,  54,  87,  90,  52,  42,  51,  84,  48, 128, 123,  60, 195,  30, 167,  78, 171, 157,   4,   2,  71,  67,  15,  14,  32,  18,  56,  19, 179,   3,  44, 117,   6,  73, 106,   5,  40, 197,  43, 184,  21, 153, 113, 182,  20,  45,  12, 118,  70,  47,  24,  33,  13,  77,   0,  34,  82,  98, 112,  61],
  [128, 115,  50,   0, 130, 169, 120,  36, 132,  35,  79, 150,  80,  87, 133, 172,  22, 142,  44, 139,  98, 107, 161, 144, 145,  95, 193, 159, 194, 176, 191, 178, 148, 188, 111, 102, 173,  77, 146, 158,  30, 149, 185,  94,  99, 147, 106, 162, 163, 177, 187, 138, 189, 166, 196, 136, 160, 151, 103,  97, 181, 183, 174, 109, 190, 175, 121,  92, 114, 134,  53, 140,  64, 125, 192,  51, 167,  65, 113,  90, 186, 116, 135,  49,  88,  66,  29,  83, 131, 127],
  [ 23, 185,  66,  84,  22,  38,  85,  27, 131,  49,  26,  86,   7,  62, 123,  28,  59,  54,  30, 107,  53, 184,  90,  92, 103,  31,  25,  12, 116, 106,  88, 127,  81,  96,  33,  20,  76, 155,  34,  56,  18,   6,  70, 137,  32,  47,  99,   5,  46,  13,  43,  17, 194,  14,   4,  19,  15,  37,  74,  63,  67,   3,  52, 108,  29, 120,  71, 114,  61, 138,  48, 111,  57,  16,  69,  91, 175,  45,   8,   2,  60, 110,  51,  65,  10, 140,  75,  36,  97, 167],
  [ 81,  76,  66,  95,  22, 140, 116, 194, 111, 137, 176,  36,  97, 133,  94, 136, 138, 175, 192, 158, 148, 174, 191, 149, 125, 146, 147, 162, 186,  98, 159, 190, 161, 139, 101,  91, 189, 173,  80, 177, 145, 187, 150, 163, 188, 144, 135, 131,  79, 164, 160,  90,  77, 123,  63, 172,  65,  93, 110, 114,  92, 178, 126, 100, 134, 112, 142,  86, 132, 103, 113, 109, 127, 196,  37, 102,  62,  23, 128, 115, 107,  35, 181, 183, 130,  26, 141,   7,  85,  49],
  [ 22, 194, 137,  81, 131,  66,  76, 140, 116, 115, 111,  95, 136, 176,  97, 138, 189,  91, 174, 107,  92, 133, 158, 159, 148, 146, 149, 147,  36, 192,  94, 175, 144, 191,  80, 162, 185, 161, 139, 188, 187, 132, 173, 190, 177, 186, 102, 150, 145, 135, 114, 163,  90, 101, 160, 164, 110, 123,  62, 125,  65,  98,  63, 127,  77, 142, 182, 106,  79, 172, 178,  53,  37,  64,  49, 126, 181,  99,  23,  26, 103,  38,  30,  85,   7, 113, 109, 196,  93, 153],
  [ 22,  81,  66, 137, 131, 116,  76, 107, 194,  95, 111, 140,  91, 115, 189, 185, 176,  38,  49, 175, 158, 133, 174, 136, 149, 159, 146, 147,  94,  92,  53, 191, 138, 148,  36, 162,  23, 139, 106, 144,  80,  97, 192, 125, 161, 114, 177, 132, 188, 190, 173, 187,  65, 123,  99,  63, 135, 145,  90,  62, 110,  28, 142, 186,  35, 160,  98, 164,   7,  30, 150, 163, 102,  79,  26, 172, 101, 130, 103,  37,  85, 126,  64, 127, 182, 181, 109, 178,  77,  31],
  [ 22,  66,  81, 116, 131, 137, 107, 185,  49,  38,  76,  62,  28,  23, 194,  99,  95,  53, 103, 106,   7,  30,  85,  27,  26,  36, 110, 111, 140, 115, 138,  90,  37,  59, 123,  92,  12, 133,  91,  97, 175,  64,  63,  31, 189, 125, 114, 174, 176,  43,  65, 130, 158,  80, 142, 127, 149,  33,  86,  94, 132,  84, 102,  34, 148, 144,  20, 146, 191, 147, 162,  25, 136, 159, 139, 186, 184,  32,  10, 109, 101,  35,  56,  18, 177, 192,   6,  70, 135,  17],
  [185,  76, 116, 115, 103, 110, 107, 174,  86, 175, 111, 194, 189,  49, 138,  97,  22, 131, 149, 146, 144, 125,  85, 158, 148, 140,  30, 137, 176, 188, 127,  92, 142, 192, 159, 164,  90, 147, 102, 172, 139, 182, 177,  88,  64, 191, 135, 187, 160,  80, 162,  23, 190,  94, 123,  95, 136,  36, 173,  81, 106, 145,  59, 133, 161, 186, 153,  91, 163, 167,  62, 113, 101,  54, 155, 150,  96,  28,  79, 114, 126,  66,  99,  63, 168, 179,  26,  53, 196,  25],
  [115, 137, 107,  22, 194, 131,  66,  49, 102, 116, 185,  81, 110,  86, 167, 153,  38, 111, 182,  83,  62, 133, 189,  76, 101, 132, 138, 140, 176,  64, 159,  28,  36, 136, 146, 174,  99, 183, 158, 142, 149,  30,   7, 141, 162, 114, 148, 191, 144,  25, 147, 106,  91, 135, 130, 186,  94,  63, 139, 173, 188, 177, 161, 179, 164,  75, 187,  65, 190, 145, 192, 175,  23,  90, 160, 120,  33,  79, 134,  29, 196,  35, 178, 124,  97, 181, 163, 150, 172, 125],
  [137, 185, 107,  92,  66,  62,  22, 116,  76, 142, 103, 131,   7,  81, 133, 175, 110,  28,  25, 138,  97,  91,  36, 124, 111,  34,  83, 113,  23,  49,  95,  53,  31,  20,  27,  85,  75,  98,  80, 186,  59,  30, 128, 130,  39,  37, 158, 132,  21, 106,  93,  33, 176,  29,  32,  61, 174,  56, 144,  35,  26,  94,  10,  38, 160, 148, 146, 118, 149,  46,  65, 192, 170,  12, 115,  47,  17,  90, 181,  50, 162,   8,  18,  24, 172,   5, 191,   6, 147,  13],
  [110, 115, 142, 185,  49, 124,  22, 181,  83, 133,  62,  35,  76,  75,  91,  36,  30,  39, 196, 182, 138, 141, 107,  28,  38,  50, 101, 144, 114, 174, 172,  29, 157, 179, 158, 146, 137, 178, 116, 164,  21, 186, 130, 159, 176, 147, 149,  64, 131, 162,  97, 160, 188, 148,  79,   7,  92, 193,  65,  85, 143,  94, 139, 128, 173, 191, 187, 161, 136, 145, 153, 192,  20, 135,  66,  80, 189, 177, 103, 120,  61, 109, 190, 102, 183, 118,  99,  33, 150, 175],
  [154,   1, 119, 195, 171, 165, 156, 152, 193, 169, 151, 166, 143,  72,  89, 157, 129, 128,  39, 105, 121, 197,  11,  57,  82,  21,  68,   0,  44,   9,  35, 181, 124,  73, 104, 179,  78,  87,  42, 120, 155, 183, 113,  88,  51, 178,  55,   8,  50,  41, 168, 180,  16,  75,  52, 100,  60,  74, 182,  40, 118, 196, 172,  83,  69, 117,  96,  58, 108,  93,  48,  10,   2, 122,  19,  45,  61,  15,   4,  29,  77, 170, 130,  14,  71,  90, 142,  56,   3, 150],
  [154, 156, 119, 169,   1, 165, 152, 151, 195, 166, 129, 197, 180, 168, 121,  87, 171, 183, 196, 143, 120, 128, 127,  72,  77, 100, 182, 104,  35, 132,  44, 193, 113, 126,  89,  79, 135, 172, 178,  11, 167,  96,  40,  65,  78, 141, 114,   9,  68, 108,  58,  74, 105, 161, 106,   0, 125, 179, 134, 160, 150, 163,  50, 122,  57,  69, 145,  98, 187, 109, 112,  16, 139, 173, 144, 177, 155, 188, 115, 142, 130,  82, 146, 158, 159,  86,  90,  21, 191, 190],
  [122,  21, 141, 169, 130,   9, 193, 128,  35,  64,   8,   1,  27, 131,  72,  51,  75, 166, 108, 100, 134,  65,  25,  22, 168, 124,  41,  66, 133,  62,  32,  60,  73, 178,  29, 107,  53,  63,  99,  42, 157, 138, 196,  39,  34,   2,  31, 186, 106, 104,  87, 195, 171,  11,  37, 113,  30, 143,  89,  43,  76,  82, 132, 119,   3,  50, 135,  81,  28, 150, 110,  46,  88,  56, 142, 120,  95,  19,  97, 144,  36,  80,   0,  45, 185,  55, 147, 165,  26,  67],
  [154, 165, 169,   1, 119, 195, 156, 152, 151, 166, 129, 121, 171, 143, 193, 197,  89, 180,  87, 183,  78, 168,  72, 120, 105, 108,  77,  11,  68, 196, 104, 128, 100, 182,   0, 153,  96, 178,  40, 141,  50,  44,  79,  58,  35,  57,  98, 172, 155, 112, 134, 150, 157, 132,  69, 109,  16,  82, 160, 163, 118, 122, 181,   9, 167, 126, 161, 127,  90, 135, 179,  65,  55, 187,  41, 113, 145, 188,  74,  45, 173, 114, 139, 177, 190,  42, 144, 159,  93,  80],
  [154, 169, 119,   1, 165, 129, 166, 151, 156, 152,  89, 121,  72, 171, 193,  87, 195, 197,  82, 168, 104, 105, 143, 120, 108,  11, 180,   9,  68,  57,  50,   0, 128,  40,  78, 183,  74, 100,  69,  73, 157,  51,  39,  44, 132,  16, 122,  58,  41,  77,  88,  42,  55, 155, 113,  60,   2, 178, 118,  21, 134,   8,  52, 179, 196, 181,  83, 117,  98, 167, 182,  48,  35,  67,  54,  71,   3,  79,   4,  19,  45,  15,  61,  29, 130, 150,  32,  75,  65, 124],
  [169, 132, 130,  50, 128, 120, 125,  36, 114, 102, 167, 131,  66,  98, 111, 133, 138, 137, 107, 194, 113,  79, 168,  64, 115, 183, 109, 161, 140, 121,  80, 159,  77,  63,  44, 106, 149, 134, 129, 139, 144, 150,  86, 188, 177,   0, 197, 146,  87, 163, 191,  65,  74, 145, 148,  53, 172, 173,  82,  94,  97,  95, 126, 176, 101, 186,  99, 158, 122, 135, 187, 142,  83,  54, 162,  76, 182, 174, 178, 160, 147, 175, 190,  81,  22,  88, 136, 189, 127, 180],
  [ 22,  23,  49,  99,   7,  59,  28,  31,  33,  29,  38,  47,  26,  54,  61,  20,  46, 185,  24, 107,  34,   6,   3,  17,   5,  12, 103,  18,  14,  13,  56,   4,  52,  15,  30,  19,  87,  53,  73,  70,   2,  71, 137, 184,  48,  81,  43,  83,  74,  27,  16, 167,  10,  45,  85,  75,  32, 131, 130,  69, 170,  25, 106,  37, 117,  64,  42,  44,  67,  66,  57,  55,  51,  60,  41,  11, 194, 118,  86, 116,  39, 101, 109,  96, 115,  62,  21,  58, 120, 153],
  [ 22,  49,  99,  23, 167,  87,  38, 185,  54,  43,  73, 106,   7,  28,  33, 101, 131,  75,  31,  20,  59,  47,  86, 107,   3,  53,  29,  46,  12,   6,  61,  56,  24,   5, 194, 109,   2,  16,  70,  45,  14,  27,  18, 137,  34,  74,  26,  17,  19,   4, 120,  15,  13, 114,  64,  71,  85,  52,  25, 184,  37,  10, 116,  48,  81,  66, 103, 117, 130,  67,  69,  32,  88,  44,  83, 168,  57, 157, 115,  30, 102,  55, 153,  62,  41,  11,  42, 183,  35,  96],
  [ 38,  22, 131,  23,  51,  99,  54,  27,  73, 185,   7, 184,  33,  37,  28,  25,  30,  49,  52,  31,  53,  32,  62,  56,  74,  46,   3,  20,   6,  19,  59,   8,  82,  13,   4,   5,  34,  26,  14,  18,  15,  43,   2,  70, 120,  83,  29, 128, 155,  12,  17,  47,  71,  88,  60,  10,   9, 116,  75, 157,  87,  48,  41,  84,  45,  61,  16, 168,  69, 107,  89,  67, 105,  66,  57,  72, 127,  42,  55, 106, 119,  44, 103,  64,  76, 108,  81, 115,  90,  68],
  [ 91,  90, 116, 153,  92,  98,  78, 182, 137,  93, 133, 111, 102, 138, 160, 159,  95, 163, 176, 188,  80,  94, 148, 162, 158, 177, 149, 150, 147, 190, 187, 161, 174, 173, 140, 191,  76, 139, 145, 134, 189, 146, 194, 183, 144,  36, 126,  79, 155, 193, 178, 136,  85, 165,  81, 132, 172, 192, 181,  65, 114,  96, 164, 123,  84, 186,  63, 154, 195, 170, 175, 109, 152, 113, 118,  97, 135,  66, 167, 121,  77, 143, 100,  37, 110, 128, 101, 171,  67,  10],
  [183, 115, 195, 194, 180, 153, 197, 182, 189, 165, 102, 136,  78,  92, 179,  91, 123,  98, 155, 101, 151, 140, 174, 148, 137, 164, 163, 160,  96, 146, 159, 158, 192, 188, 187, 166, 177, 149, 181, 161, 190, 173, 154, 129, 127, 176, 147, 172, 162, 191,  85, 145, 196,  97,  77, 150, 139, 144,  94, 152,  63, 135,  90,  80, 133, 132,  81, 121,  79, 168,  93, 116, 138, 126, 186, 167, 122, 110, 118, 111, 178, 134, 125,  65,  86,  36,  76, 143, 113, 175],
  [156, 127, 126,  85, 106,  76, 112, 118, 116, 185, 189,  63, 195, 110,  58,  90,  86, 135,  35, 125,  93, 123,  49,  78,  77, 120, 119,  65,  62,  24, 155, 132, 197, 107, 165, 129, 136, 100, 131, 172, 144,  79, 166, 174,   7,  54,   8, 158,  16, 194,  38, 196,  45, 114, 133, 115, 139,  94,  43, 146,  87, 149, 191,  88, 184,  97,  21, 160,  50, 177,  80,  68,  36, 179, 187,  20,  27, 173,  22, 148,  53,  75, 159,  67, 190,  18,  13,  71, 192,  56],
  [185,  38,  86, 116,  49, 110,  62, 115,   7, 107,  30, 131, 120,  52,  76,  23,  22, 127,  25,  28,  83, 157,  20, 194,  93,  75,  91, 184, 106, 142,  66,  88,  33,  34, 125,  92,  56,  81, 126,  73,  97, 114, 135, 174, 144,  59, 158,   8, 175, 164,  27, 118,  29, 182,  70,  18,  78,   5,  53, 124,   6, 186, 189,  31, 105,  32,  54,  90,  60, 103,  19,  36,  61,  14,  74,  13, 192,  71,  85,  64, 138, 172,   3,  51,  15,   4,  16, 111,  63, 148],
  [142, 185, 110, 157, 115,  35, 197, 101, 113,  22, 164,  97, 138, 127,   7,  62,  49, 196,  76, 192, 172,  38, 128, 133, 136,  36, 174, 135, 103, 144, 181, 146, 179, 175, 162,   9, 147, 145, 173, 190, 186, 148, 187,  94,  39, 158, 139,  75, 149, 124,   8, 100, 191, 176, 160, 171, 188, 159,  96, 177,  23, 163, 178,  80,  53,  83, 150, 109, 131, 161, 140, 143,  93,  28,  65,  26,  90,  21,  89,  91,  29, 189,   0, 166, 184,  27, 130,  79,  77,  73],
  [ 21,  82,  63, 122, 134, 165, 153,  41, 181, 130,  42, 193,  81,  52,  37,   8, 119,  89,  51, 152, 171,  95, 108,  90,  72, 154,  68,  83,  12,  78, 170,   1,  98,  60,  39,  30, 117,   9, 182, 104,  73,  84, 105,  91, 157,  93, 184,  55,  48, 128, 124, 150,  17,  74,  16, 102,  11, 163,  32,   4,  57,  34,   0,  45, 113,  69, 156,  71,   3, 190, 133, 195, 162, 178,  10,  15,  40, 176,  14,   6, 151, 177, 169,  80,  44, 118,  19, 136, 161,  94],
  [108, 103, 157,   1,  96,  37,  84,  16, 121, 105,  27,  25,  31,  46,  57,  70, 104,  43, 101,  75,  56, 184, 106,  23,  89, 100,  67, 169,  39,  54,  51,  32,  42,  99,  34,  41,  24,  33,  60,  26,  20,  11,  45,  49, 116, 138,  86,  21,  88,  48, 168,   9,   8,  55,  28,  29,  97, 127, 131,  78,  38,  19,  66,   4,   6, 155,  87,  69,   3,  14,  15,   7,   5, 175,  74,  18, 185, 166,   2,  68,  63,  47,  50, 186,  12,  64,  62,  76,  13, 134],
  [ 39, 108,  96, 157, 185, 143,  89, 142,  83,  25,  27, 124, 104, 101, 110, 168, 121,  84, 193,  86,  26,   9, 105, 154,  37,   1, 182, 122,   8,  40,  49, 184,  29, 186,  42,   7, 196,  46,  75,  31,  66, 178,  52,  62,  32,  41,  56,  33, 134, 103, 167,  88, 131,  34, 130,  21, 107,  60,  38,  70, 138,  23,  20,  97,  28, 127,  87,  16,  57,  44, 181,  35,  36, 175, 147, 162,  51, 145,  80, 146, 190,  76, 192,  99, 163,  65, 116,   6,  94,  78],
  [154, 193, 165, 197, 195, 178, 150, 196, 121, 134, 163, 190, 160, 138, 136, 157, 186, 188, 143, 180, 166, 173, 177, 122, 161, 187, 183, 145, 149, 147, 146,  94, 139, 101, 174, 153,  80, 176, 192, 162, 148, 144, 159, 135,  78, 164, 172, 191, 133, 158,  79,  77, 140, 100, 181,  63,  93,   1, 182,  36, 151,  97, 110, 152, 171, 189, 102, 127, 126, 142, 108,  95,  90,  76, 169, 132,  86,  35,  91, 113,  96, 175, 179, 168,  89,  65, 114, 111,  87, 194],
  [154,   1, 119, 169, 165, 166, 152, 151,  89, 195, 129, 171, 193, 156, 197, 121,  72, 143, 180,  87, 105,   9,   0, 108,  39,  68,  82, 104, 157, 168,  44, 183, 196,  11, 179,  40,  57, 122, 120, 128,  41,  78,  58, 100,  42,  73,  16,  50,  69, 113,  60,  74,  55, 181,  21,  51, 178,  88, 117, 155, 141,  77, 134,  48,   2,  52,   8, 182, 130, 167,  45,  96, 153, 124,  35, 112,   4,  83,  75, 118,  15,  19, 150,   3, 172,  79,  71,  61,  14,  67],
  [169, 165, 129, 154,   1, 121, 151, 197, 119,  63, 132, 128,  77, 166, 156, 150,  98, 127,  79,   0, 114, 183, 134, 163, 100, 168, 180, 152, 178, 171, 161,  84,  87, 102,  50, 172,  36,  35, 135,  90, 194, 173, 160, 145, 188,  94, 113, 177, 190,  80, 187, 144, 139, 159, 136, 148, 191, 149, 158,  65, 146, 196, 112, 143, 108, 162, 195, 120, 182, 147, 176, 186, 189, 126, 192, 193, 123,  86, 140,  93,  95,  72, 174, 133, 138, 104,  89, 155,  44,  82],
  [ 21,  22,  26,  37,  99,  51,   8,  64, 108,  66,  81, 130,  27,  95,   9,  30,  32,  41,  31,  82,  25,  63, 193, 122, 131,  12,  33,   3, 184,  35,  88,  67,  23,  84,  11,   2,  60,  17,  43,  65,  42,  38,  28,  14,  10,  19, 104, 169,   4,  71,  48,  46,  18,  15,  76,  50,  34,   6,  52,   7,  56, 124,  13,   5, 111, 103,  70,  89,  62,  16, 137, 134,  80,  29,  73,  55,  54, 117, 120,  40,  36, 178,  59,  83, 116,  69,  47,  93, 106,  72],
  [119,   1, 154, 169, 129, 165, 171, 193,  89, 152, 156, 104, 195,  82,  72, 151,  11, 121, 105,  21,  78, 143,   9, 157,  39, 128,  68, 120,  87,  57, 166, 124,  73, 108, 168, 181,  77,  16,  35,  42, 122,  83,  52,  74,  51,  50,  75, 134, 178,  69,  40,  60,  55, 179,   0,   8,  98, 132, 197, 117, 118, 155,  41,  79, 113,  44, 182,  48,  65, 100,  58,   2,  93, 172,   3,  10,   4, 161,  19,  15,  71,  61,  29, 160,  14,  32, 180, 170, 109,  33],
  [ 93,  95,  36, 129, 163,  80,  98,  94,  91, 134, 150,  77, 161, 177,  79, 136, 158, 140, 176, 190, 149, 148, 188, 178, 145, 173, 191,  97,  92, 162, 160, 102, 187, 139,  63, 146, 147, 175, 192, 114, 100, 111, 159, 174, 113, 144, 186, 165, 109, 172, 135, 127,  76, 189,  81,  35, 164, 108,  78,  65, 154,  66, 133, 193, 151, 130, 138, 181, 115, 170, 132, 110, 143, 194, 128,  23,   0,  96, 137, 121,  50, 142, 180, 197, 171, 112, 169, 126,  21,  89],
  [ 22,  66,  76, 131, 116, 125,  85,  49,  92,  62,  36, 114, 185, 137,  63,  97,  38,   7, 126,  23, 138, 123, 110, 133, 112, 140, 174, 158, 192,  53,  90, 111, 132, 144,  91,  81, 103, 159, 175, 189,  94,  95, 136, 194, 149, 101, 148, 146,  54,  35, 184, 139, 162,  79,  28, 191,  98, 109, 147, 187, 188, 107, 176,  80, 128,  12, 113, 177, 160,  65, 172,  75,  99, 164, 190, 186,  77, 100, 173, 142, 161,  20,  86, 145, 135,  43,  74,  59,  46, 163],
  [ 39, 142, 157,  96, 185,  49, 115, 103, 110,  89,  83, 193, 124, 181,  52,  73, 101,  46, 197, 179,  21, 167, 196, 130,  99,  30, 143,  22,  29, 153,  75,  25,  44,  64, 141,  87, 152, 164,  33,  97, 136,  38,  59,  23,  20, 168,   9,  35, 145, 107, 154, 172,   0, 180,  34, 127, 162, 147, 182, 113, 122,  60,  85, 175, 166, 148, 192, 173,   7,  42,   8,  45, 184, 146,  28,   6, 144, 187, 174, 188,  68,  13, 117,  51,  26, 120, 149, 171, 195,   5],
  [119,   1, 129, 156, 118, 104,  58,  85, 155,  82,  20,  10, 105,  50,  72,  11,  47,  57,  69,   8,  52, 120, 170,  42,   4,  24,  67,  71,  68,  18,  15, 117,  14,  13,   3,  19,   6, 165,  78,  74,   5, 171,  48,  61,  21,  59,  16,   2,  32,  46,  55, 151,  56,  73,  33,   0,  70,  43,  31,  54,   9,  17,  60,  40,  87,  29,  25,  93, 169,  39,  34, 152, 184,  62, 179,  12,  41, 113, 132,  75,  51,  89, 154,  44,  65, 109,  88, 141,  45,  92],
  [179, 197, 129, 181, 113, 196, 151,  73, 180, 183,  87,  39, 142, 152, 154, 167, 193, 125, 119, 101,  83, 165, 168,  82, 121, 143, 114, 136, 170, 173, 157, 195, 164, 135, 141, 159, 111, 178,   0, 172, 171, 161, 148, 115, 194, 117, 145, 160, 102, 182, 166, 187, 188, 177, 146, 192,  79, 190, 158, 149, 191, 144, 133, 132, 150,  89, 189,  72, 186, 120, 110, 175, 139,  97, 163,  85,  44,  77, 122, 174, 147, 140, 176,   1, 169, 100, 162, 155,  94,  46],
  [101, 181,  36, 102, 142,  35, 136, 138, 172, 148, 159, 162,  79, 173, 164, 158, 147, 188, 150, 149, 145, 187, 163, 190, 146, 192, 176, 191, 178, 174, 177, 133,  94, 193, 183, 139, 197, 161, 134, 144, 143, 160, 196, 182, 111, 100,  97, 110, 114, 175, 140,  80, 115,  91, 180, 121,  77, 130,  95, 186, 179,  76, 153, 128, 157,  22, 167, 189, 112,  85, 135, 195, 113,  75, 151,   0, 194, 125,  21,  39,  93, 141, 137, 109, 116, 154, 152,  87,  49,  98],
  [123, 155,  92,  84, 127, 166, 111, 115, 106, 179, 194,  12,  26,  53,   9,  30,  87,  91,   0,  81,  22,  58,  90, 108, 117,  31, 185,   7,  47, 175,  68,  25, 140,  86,  60, 125,  62,  33, 107,  51,  56, 103,  96, 170,  18,  48,  55,  74,  61,  14,  39,  23,  34,   2,  11,  27,   6,  69,  15,   5,  13,  75,  98, 138,   4,  20,  71,  57, 180,  19, 102,   3,  88,  59, 164, 196, 128, 157,  17,  70,  49, 113,  28,  97,  73, 135,  99, 142,  67, 151],
  [ 22,  81,  66,  91,  76, 142,  95, 110, 185,  92, 111,  30,  37, 175, 176,  38,  26, 116,  93,  39,  65,  80,  96,  62,  97, 140, 162, 174, 158,  35,  36,  23, 131, 144,  94, 138, 147, 124, 149, 191, 160, 190,  21, 146, 139, 186, 192, 182, 177,  27, 178, 161, 148, 137, 107, 187,  28,  85, 188,  49, 159, 136, 163, 173, 133, 172,  84, 123, 181, 145,   7,  31, 115, 150, 164, 194,  79, 189,  90,  98, 134,   8,  63, 135, 184,  33,  12, 108, 103,  75],
  [106,  53,  30,  27,  58,  71,  69,  74,  28, 120,  32,  72, 156,  56,   9,  25, 123,  99,  31,  62,  55,  88,  47, 107,  61,  34,  70,  13,  18,  60,   5,   6,   3,  15,  14,  19,   2,  33,  20, 185,  11, 104,  40,   7,  86,   4,  43,  51,  24,  59,  38,  48,  45,  50,  67,  87,  57,  17, 115,  68, 127,  49, 166, 105,  66,  22, 125, 169, 119,  29,  75, 131, 141, 168,  12,  41,  10,  54,  46,  64, 184,   8, 117,  26,  16,  84, 130, 167,  42,  65],
  [106,  88, 115,  30, 130,  72,  73,  87,   0, 167, 120,  26,  53,  86, 102,  99,  44,  39,  61,  58, 107,  10, 156, 183,  83,  29,  71,  47,  50,  31,  25, 132, 117,  59, 103, 179, 180, 168,   3,  13,   2,  82,   9,  74,  28,  20, 137, 118,  75,   7,   6, 131,  14, 169,  32,   5,  15,  34,  18,  19,   8,   4,  62,  27,  56,  17,  70,  69,  85,  22,  40,  33,  64, 185, 155,  57, 151, 166, 197,  54,  43,  11,  48, 170, 113,  55,  12,  21,  42, 127],
