  [ 97,  99,  74,  98, 110,  67, 111, 113,  62, 112,  72,  73,  75, 122, 115,  90,  82,  63,  76,  77,  81,  78,  19,  68,  23,  61,  24,  96,  91,   9, 155,  92,  80,  53,   5, 138,  93,  83,  11,  20,  89,  31, 154,  30, 127,  85,  39, 152,  21, 137,  58,  40,  59, 102,  87, 136,   6, 125,  38,   1,   8,  60, 132,   3, 151,  10,  88,  35, 181,  49,  95, 158, 117, 190, 141,  22,  79,   2, 103,  33, 182,  18,  69, 187, 116,  28, 150, 126, 177,  54],
  [144, 150,  98,   9,  77,  82,  33,  63, 110,  87, 180,  62,  61,  83,  41, 179,  18,   1, 155,  22,  85,  53,  12,  60,  96,  91,  99,  67,  58, 196, 160, 103,  64,  92, 168,  30,  59,   7, 154, 161,  54,  78,  49, 128, 194,  38,  48, 153, 173, 134,  55,  79, 112,  86,  69, 107,  16,  95, 102, 136,   6,  90,  40,  37, 111, 146,  44, 117, 182, 132,  56, 174,  23,  97, 183, 187, 170,  84, 177, 131,  29, 114, 171, 191, 178,  71,  75,  35,  65,  43],
  [144,  50,   7, 193,  67,  98, 110,  22, 160, 111, 103,  62, 112, 178, 109, 161,  99, 145, 113, 128, 194, 168, 162, 156, 159, 125,  97,  49,  63,  53, 177, 157,  85, 173,  35,   2,  52,  89, 108,  96,  77, 187, 141,  93,   6, 174, 195, 158,  58,  86, 175,  73,  75, 179, 188,  95,  37,  72, 150,  84, 171,  69, 192, 115, 183,  82,  71, 163, 176,  83,  60,   1,  61, 136, 189,  59,   5,  23, 106, 172, 191, 107,  70,  64, 154,  12,  41,  74, 182, 153],
  [ 98,  19,  33,  83,  61,  30, 185,  85,  39, 102,  58,   6,   5,  59,  99,  53,  18,  40,  97, 186,  16,  12,   3, 115,  67, 141,   1,  27,  60,  28,  20,  11,  31,  68, 100, 114,  29,  84, 101,  13,  69,  10,  17,   2, 153, 184, 197,  26, 190,  43, 191,  71, 168, 196,  44,  25,  70,  52, 171, 173,  46,  34, 103, 175,  62, 166,   9, 177,   4, 142, 111, 188, 178, 192, 124,  15, 187, 159, 182,  14,  86, 158, 156,  55, 174, 172,  47, 176, 170, 128],
  [  7,  94,  37,  36, 145, 104, 129, 126,  22, 160, 125,  87,  50, 144, 151, 130,  51,  88,  45, 146,  93,  49, 140, 105, 148, 139, 195, 149,  54, 127, 133, 109, 120,  89,  57,  86,  35, 165, 193,  56,  66,  15, 137,  95,  96, 194, 106, 108, 103,  64, 121, 157, 161, 159,  47, 147,   0, 163,  55,  48, 180,  42, 162,  14, 156,  46, 119,  32, 164,  92, 118,  44, 152,  80, 107, 134, 124, 143, 138,  41,   2, 136,  63, 141,   1,  76,  43, 128,  26,   4],
  [  7,  37,  94, 145,  36,  87, 129, 126,  88,  22, 144, 104, 130,  45, 146,  50, 160, 151,  49, 125, 127,  89, 139, 133,  51,  35, 137,  66,  95, 148, 149,  54,  96, 109, 140,  86, 195,  93, 120, 105,  15,   0,  92,  48, 165,  57, 121,  47,  46,  80, 147,  56, 103,  14, 194,  55, 193, 180, 136,  44, 106,  76,  32,  90, 124, 134, 119, 157,  63, 108, 161, 163, 141, 118,  42,  64, 162, 150,  34, 138, 159,  81,  91,  77,  41, 156,  43, 152, 164,  82],
  [  7, 144, 160, 140, 157, 195, 193, 106, 145, 104,  56,  22, 103, 105, 163, 161, 125,  49, 129, 194,  94,  50, 156, 139, 162, 148, 168,  57, 133, 172, 178, 108, 159, 146, 175,  37, 177, 158, 180,  51,  15,  64,  55, 130, 109, 119, 118,  70, 176, 174, 152,  41, 164, 142, 188,  36, 141, 173, 107,  29, 120, 192,  71, 187,   2, 165,  45, 169,  43, 197,  69, 134,  32, 189, 181,  59, 143,  31,  84, 149, 183, 170,  66, 182,  42, 128, 167, 191,   0,  58],
  [ 49,   7, 149, 133, 130, 144, 160, 105,  34, 104, 139,  86, 140,  87, 145,  66, 129,  45, 134, 128, 103, 120, 124,  15, 180,  55, 119, 148, 126,   9, 116, 163,  64,  14, 106,  46, 162, 153, 131, 141,  65, 107,  29,  24,  57,  13,  41, 157, 143, 185,  56,  20, 197,  12, 102, 108, 191, 164,  26,  44, 194, 182, 159,  37,  51,  25, 178, 186, 118,  27,   1,  83, 135, 114,  22, 169,  48, 142, 125, 150, 176, 184,  42,  30,  47, 166, 100,  70,  88, 167],
  [129, 130, 137,  36,   7, 147, 146, 138,  37, 125, 133, 123, 139, 180,  65, 131,  22, 145,  95,   9, 151, 120,  51, 149,   8, 150, 104,  80, 126, 118,  94, 105, 134, 148,  91,  50, 116,  64,  49,  89,   0,  23, 140, 179, 144,  35, 152, 121, 106, 135,  21, 132, 163,  92,  78, 164,  77,  76, 119,  87, 181, 160,  96,  79,  42, 169,  32, 108, 136,  24,  93,  90, 128,  66, 117, 127,  57, 107,  34,  55,  56, 183, 157,  14,  41,  81, 143, 114,  29,  52],
  [  7, 125, 129,  36,  95, 130,  37, 145,  22,  49, 104, 180, 146,  87, 144, 139, 149,  94, 133, 126, 105, 160, 137,  86,  50,  35,  89,  15,  80, 120,  64, 150, 140,  88, 148, 106,  51,  65,   9, 131, 151, 194,  21,  57, 109, 138, 103, 147,  45, 108, 157, 107, 136,  66,  91, 164,  56, 163,   0, 162,  14, 124,  96, 127,  34, 134,  77, 121, 159, 165, 119, 195, 118,  46,  32,  76,  23,  41, 156, 114,  48, 169,  55,   8,  42,  47, 116,  92, 128,  29],
  [  7, 129, 145, 130,  36,  37, 149,  22,  95, 125, 139,  50, 144, 146,  94, 133, 180, 104,  49, 160,  35, 109, 105,  86, 120,  15, 148,  64, 140, 137,  66,  88,  87,  89, 131,  57, 126, 118, 151, 103, 165, 150, 157, 124, 106,  80, 194,   0, 121, 108, 162,  21,  56,  51, 195,  45, 119, 134, 147, 164, 163,  91, 136,  65, 159, 128, 107,  34, 156,  14,  41,  32,  93, 169,  48, 178, 138,  47, 114, 127,  46,  96, 161,   8, 141,  79,  52,  23,  42, 135],
  [  7, 129, 130, 139,  36,  49, 133, 104, 145,  22,  37, 125, 160, 149,  95,  94, 146, 105, 144, 180, 120,  64, 148, 137,  86,  15,  57, 118, 106,  87, 157, 194,  50, 107, 140,  45,  34, 195, 165,  51, 134, 126, 150,  56, 119, 159, 103, 164, 124,  35, 138, 108, 147, 162,  21, 163,  32, 169,  14,  46, 109,  80, 156,  47,  48,  65, 121,  66,  88, 167,  29, 114,  89, 151,  41, 143,   9,  42, 136, 131, 170,  55, 141,   0, 185, 176, 161, 132,  54,  70],
  [  7, 129, 130,  36, 145, 133,  37, 139,  95,  94, 137, 146,  22, 131, 149,  50, 120,  21,  49, 147, 151,  35, 148,   8, 135, 125, 121, 134, 132, 180,  51,  80, 150, 138, 104, 105,  23, 118, 136,  65, 144, 124,  91, 119,  64,  89, 128, 126, 140,  81,  32,  57,  92,  34, 123, 160,  79,  96,  86,   9, 106,  77,  87, 109,  78,  76, 127, 116, 165, 164,  56,  55,  45,  15, 163, 107,  42,  14, 169,  88, 159, 157, 108,  41,  20,  66, 195, 166, 179, 162],
  [130, 132, 133, 129, 123, 131, 135, 118, 124, 137,  38,  24,   8,  19, 134, 139,  27,  21, 186,  28,  51, 138,  49,  39,  20, 136, 190, 121, 146, 166, 119,  32, 147,  33,   9,  66, 148, 185,  81,  30, 122,  92, 120, 116,  40,  76,  34,  90, 184,  55,  78, 197, 149, 196, 101,  45,  57, 140,  79, 151, 150,  14,  17,  77,  65,  91,   0, 102,  99, 100, 181, 127,  80,  13,  22,  44,  96,   3,  31, 180,  68,  18, 105,  35,  23,  11,  62, 153,  75,  83],
  [ 99,  97,  67,  62,  87, 111, 113, 112,  78, 110,  86,  82,  75,  76,  91,  72,  74, 127,  73,  81,  63,  90,  61,  88,  77,  19, 102, 149,  93,  23, 115,  66,  35,  96, 185,  49,  83, 122,   9,  98, 109, 136,  92, 125,  11, 154,   3,  46,  30,   5,  13,  80, 155,  89, 150, 103, 144,  45,  50, 141, 138,  65,  95, 126, 114,  18,  26, 128,  25,  48,  60,  85,  33,  20,  58,  47, 131, 180,  38, 137, 146, 116, 196, 193,  59,  24,  16, 153,  43, 135],
  [ 19,  30,  83,  39,  33,  98,  24,  61,  27,  68, 190,  40,   3,  18,   5, 115,  11,  28,  16,  97,  13, 166, 117,   6, 184,  59, 186,  58, 196,  31,  38, 185,  60, 182,  85, 153, 123, 102, 155,  20, 197,  55,  69,  17, 100, 101, 171,  53,  62, 154,  25, 141,  84, 181,   1, 191,  29, 116,  10,   4,  12,  71,   9, 142, 173,  99,  26,  41,  44, 158, 167, 172,  52,  74, 170, 188, 177,  43,  70, 114, 183, 168,  42, 175,   2, 132, 187, 174, 124, 176],
  [ 19,  24,  30,  33,  98,  39,  83,  62, 115,  97,  61, 117,   5,  40,  11,  18,  99,  27,   1,   3,  68,  13, 190,  28,  74, 184,  16, 102, 123, 166,   6, 154,   9, 155,  85, 196, 153,  52,  58,  59, 182,  31,  25,  53,  60,  67, 116, 197,  10,  72, 171,  78,  20, 101, 100, 135, 185,  38, 186,  41,  17, 110, 114, 131,  55, 191,  69, 181,  82,   4,  44, 179, 141,  26, 128,  29,  84,  81, 111,  12, 132, 124,  46, 167,  73,  42, 142, 173,  90,  14],
  [ 19,  33,  30,  62,  39, 115,  83,  24,  61,  13,  98,  18,   1,  27,   3,  99,  97,   5, 184,  11, 102,  40,  28, 117,  16, 190,  74,  68, 166,  85,   6, 185, 154, 135,  52, 196,  67,   9, 123, 153, 101,  53, 100,  25, 197,  72,  59,  44,  58, 131, 171, 114,  31,  60,  38, 186,  17,  78, 110, 155, 182,  41,  55,  20, 116, 141,  10, 128, 124,  82,  81, 179,   4,  46,  26,  14, 111,  69, 191,  12, 132,  90,  79,  47,  42,  63,  29,  73, 181, 150],
  [  7,  37,  36, 145,  22, 144,  50,  94, 125, 146, 160, 104, 129, 126,  87, 109,  95,  89, 149,  88, 193,  93, 151,  35, 140,  91, 195,  64, 163, 105,  56,  49, 103,  96, 130, 161, 157, 194, 106, 139,  51, 127, 108, 162, 148, 165,  66,   0, 159,  86, 164,  21, 120, 178,  63,  15,  57,  45,  76, 147, 156,  54, 152, 133, 180,  92, 136, 168, 121, 112, 113, 150,  80, 128,  77, 172, 107,  41,   2,  48, 118, 175,   8, 176, 119, 179, 174, 158, 177,  65],
  [ 55,  57, 161, 194,  51, 160,  56, 172, 165,  64, 168, 157, 163, 105, 175, 176, 195, 188, 173,  84, 174, 192, 159, 158,  54,  45,   2, 177, 106, 104, 186,  94,  15, 162,  70,  42, 156, 108,   4, 193,  71, 187, 170, 103, 107, 167,  26, 116, 140,  58,  43,  60, 191,  59,   3, 178,  14,  11, 142, 183,   6,  69, 181,  32, 143,  16, 196,  46, 185, 182,  83,  17,  29,  20,  86,  33, 189,  25, 153, 141,  10,  47,  61, 124, 119, 197, 100, 190,   7, 148],
  [  7, 125,  51, 105, 104, 129, 144,  64, 137, 138, 147,  95,  36, 180,  37, 139, 159, 126,  56, 195, 106,  10, 162, 164, 107, 161, 194, 160, 121,  94, 108, 152, 163, 130,  87, 167, 181, 176, 109, 157, 169,  57, 188,  65, 133, 183, 187,  22, 192,  42, 143, 149, 172,  80, 174, 191, 158,  77, 156, 168, 173, 177, 165, 119, 182,  25,   9,  70, 145, 142,  55, 120, 118, 155, 166, 148,  29,  15, 186,  14, 175,  79, 123,  89, 189, 153,  84, 170,  78,  71],
  [  7, 145,  95, 144,  94,  37,  89,  80,  50,  36, 109,  21,  22, 129,  88,  63,  96, 151,  67, 126, 124,  92,  49,  23, 127,  35,  87, 159,  77, 113, 110, 137, 104,  32, 135, 162,  75, 112, 111,  79, 165, 139,  76, 164,  81,   8,  34, 160,  78, 130, 125, 132,  73, 105,  45,  86,  56, 179, 128,  20, 138,  90, 133, 120, 121, 141, 156,  15, 195,  74,  72, 148, 146, 147, 186, 152, 185, 134,   4, 140, 180,  10, 136,  12, 161,  85, 189,  82,  14, 108],
  [125, 194, 160,   7, 126,  22, 103, 178, 104, 157,  87, 105,  94, 149, 195, 152, 162,  65,  86, 113,  49, 174, 187, 112, 108,  99, 192, 188,  15,  32,  43,  51, 177,  88, 106, 158, 173, 176, 140, 175, 172,   2,  56,  34, 144, 193,  70, 163, 181,  71, 156, 161, 111, 168, 191,  91,  98, 143,  90,  84, 159,  80,  58, 155,  29, 145,  48, 169,  57,  60,  89,  64,  69,  67,  75,  10, 107, 142,  45,  26, 137,  59, 109,  73,  36, 164, 170,  77,  61, 141],
  [  7,  94, 145,  36,  22,  50,  37, 125, 126,  95, 104, 129, 109,  89, 160, 151, 144,  88, 149,  21, 195,  51,  49,  32, 127, 159, 194, 105, 140,  35, 165,  87,  96, 108,  76, 162, 157, 130,  80, 137,  56, 139,  57, 163,  15,  66,  65, 106, 178, 146, 161, 156, 113, 148, 136, 122, 120, 193, 103, 164,  86, 121,  64, 112,  92, 189,  63, 180, 176, 133,  75, 192,  23,  93, 175,   8, 143, 188, 187, 174, 152,  90, 118, 177,  91,  77, 172,  45,  73, 158],
  [  7,  94, 129, 104, 160, 125, 105,  36, 165,  32, 126, 195, 145, 194,  56,  22,  51, 157, 159, 106, 156, 148,  37, 120, 140, 130,  57,  45, 108, 164, 162, 163, 133,  15, 161, 107,  34,  42,  54,  50, 139, 192, 175, 143, 176, 151, 144, 118, 189,  70,  49, 152,  48, 172, 121,  89,  88, 188,  64,  86, 174, 158, 103,  71,   2,  87, 177, 187, 169,  55, 173, 119, 167, 109,   4,  43, 170, 137,  46, 141, 186,  47, 181,  14,  12, 183, 127,  84, 178,  80],
  [ 50,  94,   7,  36, 145,  22,  37, 151,  88,  89, 127,  21,  35,  95, 126,  76,  96,  81,  49,  80, 110,  32, 129, 137,  87,  75, 136,  92, 122,  63,  90, 146,   8,  67, 113, 104,  77, 109, 130,  73,  86,  51, 125,  23, 112,  45, 144, 132,  72, 195, 148,  79, 111, 135,  91, 133, 139, 160, 120,  78,  74,  54, 149,  47, 159,  93,  48,  34, 140, 138, 121,  15, 165, 180,  66, 124, 189, 150, 105, 186, 103, 162, 134,  56, 152, 108, 185,  42,  57, 156],
  [ 98, 154,  74, 155, 171, 158, 110,  68, 187,  97, 177, 173,  10,   6,   5,  85, 188, 193, 192, 195, 174, 172, 189, 175, 168,  72,   2, 176, 115,  71, 163,  69, 178, 162, 191, 159,  70,  58, 156, 170, 161,  31, 108,  84, 157,  99, 183, 181,  73, 164, 165, 122, 152, 117, 194, 190, 103,  56,   3, 160, 167, 113, 118, 106,  50,  11, 142, 143,  59, 182, 179,   4,  32,  60, 107,  75,  64, 186,  25,  43,  40, 111,  39,  61,  29, 112,  16, 153,  78,  57],
  [144,  36,  89, 151, 145, 165, 109, 147,  63,  37, 155, 125,   7, 194, 161,  74,  92, 129, 189, 121,  94,  72,  78, 112,  56, 160,  73, 113,  54, 154, 178,  93, 163, 156, 187,  95, 137,  22, 108, 127, 195,  80,  96,  48,  50,  88, 148, 150,  79, 175, 174, 157, 117, 126,  23, 173, 164, 110, 136,  91,  76,  81,  12,  51, 122, 192,  84, 158, 188, 170,  71, 184, 143,  75, 172, 104, 162, 111, 120,   2, 176,  20, 177, 159,  87, 193, 168,  82, 103, 179],
  [186,  39, 190,  68,  40,  10,  83,  33,   4,  19,   3,  31,  11,  20,  51,  98,   6,   5,  84, 191,  28,  34,  30,  59, 181,  27,  17,  58, 192,  71, 105, 167, 172,  29,  69, 188, 175, 158, 107, 100,  24,  25,  12,  32,  70, 176, 166,  42, 152,  18, 170, 196, 169, 182,   2,  61, 143, 173,  57, 101, 187, 197, 184, 177, 159, 185, 155, 174,  60,  43, 156, 102, 106,  26, 142, 195, 171, 183, 189,  38,  55,  16, 157, 153,  53,  14,  85, 114, 124, 123],
  [147, 129, 131, 123, 137, 116,  80, 132,  24, 138, 122,   8, 130, 146, 135,  78, 133,  91,  21,  76,  20,  19,  23,  81, 150, 124, 151,  36, 121, 127, 136,  92, 120, 190,  79, 139, 134,  75,  63, 117,  74,   9,  90,  35, 179,  52,  95,  27, 166,  96,  72,  73,  37,  34,  55, 149,  97,  13,  62, 181,  39, 102, 184,  89, 128, 148,  65, 145,   0,  42,  32,   1, 118,  16,  77,  83,  50, 109,  14, 197,  30,  38,  51,  68,  28, 155,  88, 196,  67, 119],
  [127,   1, 137, 147, 126,  81, 138,  13,  92,  80,  90,  79, 129,  19, 135, 131,  24, 184,  23, 150, 130, 116,  76,  36, 123,  96,  88, 132, 102,  87,  45, 124,   8,  95,   9,  86,  14, 151,  82,  89,  37, 146, 133,  27,  46,  34,   0,  20, 179,  93,  55,  62,  35, 145,  44,  91,  42,  78,  66,  63, 166,   3,  28, 112,  77, 100, 139,  67, 114,  75,  18,  41,  49, 113,   4,  16,  25, 120,  83,  64,  30,  39, 117, 190,  72, 111, 101,  11, 118,  47],
  [137,  24,  19, 138,  27,  13, 184,  39, 123,  80, 147,  83,   9,  30,  20,   3,  28,  11, 190,  40,  45, 102,  33,  25, 135, 116,  81,  51,  90,  55, 133,  46,   1,  10, 166, 152, 131, 186,  14,  53, 100, 114, 185,  34,  31, 196,  17,  42, 101,  61,  18,  97, 132, 197,  44, 181, 117,   4, 180,  62,  68,   8,  78,  26, 141, 154,  41, 127, 130,  66,  54, 153, 115,  47, 124,  23, 139,  16,  60,  92,  29,   0,  59,  38, 134,  99, 182,   6,  58,   5],
  [129, 133, 130, 148, 139,  32, 120, 134, 118, 140,  94, 119,  55, 124, 121, 185,  45,  57, 105, 104,   7, 165, 195, 116, 132, 186,  56,  14, 164, 106,  51, 147,  17, 145,  20, 189,  15, 141, 135,  38, 137,  42, 156,  37,  34, 146,  47,  27, 197, 143,  46, 166, 157,  44, 190, 109, 163, 159, 142, 167,  21, 181, 100,   4,  13,  12,  43, 107, 184, 138,  70, 175, 101, 196, 169,   8, 114,  49, 161, 131,  28, 176, 108, 160,  54, 162,  48,   0, 183, 153],
  [126,  89, 113,  22, 160, 155, 112, 127,  88,  82,  87, 137,  36, 194, 122,  97,  76, 110, 138,  54,  37,  92, 104, 195, 151, 125,  90, 152,  73, 111,  94,  45,  93,  75,  96, 103,  51,  48, 193, 154, 129,  72, 147,  74,  86, 158, 187, 192,  77, 105, 109,  32,  49,  66, 164, 145, 174,   2, 106,  46, 157, 143,  95,  57,  56, 146, 118, 188,  43,   0, 181, 162, 165,  80, 144, 177,  91, 173,  11,  26, 175, 176, 163, 172,  98, 140,  42,  63,  15,  70],
  [ 94, 126, 122, 113, 125,  88,  80,  89,  66,  22,  76,  36, 112,  75,  73,  32,  51,  97,   7, 152, 104, 137, 111, 151,  37,  96,  21,  87, 194, 145,   0, 127,  45,  72, 110,  50, 138, 195,  90, 109, 193,  95,  93,  54, 160,  74,  48,  49, 140,  82,  63, 146,  15, 147, 155,  92,  23, 129,  43, 103,   2,  77,  67, 158,  57,  91, 162, 175, 157,  35, 105,  46, 187, 169,  98, 149, 181, 159, 192, 178,  53,  70,  47, 189, 172, 174,  26, 188, 108, 177],
  [ 32,   0, 115,  66,   6,  97,  85,  68,  10,  12,  31,  39, 189,   2,  17,   5, 140, 159, 165,  21, 158, 141,  59,  15, 175,  70, 101, 178,  58,  61,  98,  80,  71, 100,  44,  16, 187, 192, 142,  47,  88,  74,  84, 195,  43, 156, 188, 155, 190, 176, 193, 124, 177, 126,  72, 167, 109, 154, 172,  69,  46,  26, 157,  25, 174, 171, 173,  48, 152, 194, 145, 162,  73, 102, 185,  60,  94,  45, 114,  57, 103, 143, 108, 186, 181,   4,  75,  54,  11, 197],
  [ 97,  98, 110,  99, 113,  67, 112, 111,  73,  74,  75,  72,  77,  90,  62,  53,  61, 155, 122,  96,  89, 115,  63,  85, 125,  68,  58,  88,  91,  23, 126, 127,  82,   5,  81,  31,  11,  87, 152,  59, 194,  76,  86, 103,  92,  83,   6,   2,  22,  80, 187, 173,  49, 178,  60, 158, 177,   3, 188, 174,   1,  43, 175,  71, 141,  84, 192, 193,  69,  30,  78,  54,  10,  20, 154, 172, 176, 168, 102, 195,  70,  50,  26, 161, 162,  19,  48, 189, 181,  32],
  [ 22,  36,  37,   7,  89,  94, 125, 145, 126,  50, 151,  95,  88, 113,  87,  76,  96, 112, 127,  63,  35,  92,  49, 144, 122, 136, 109, 104,  21,  81,  75,  90,  73, 137, 110,  80, 111,  51, 146,  91, 160,  67,  23,  93, 129,  72,  77, 195, 194,  82,  32,  86,  45, 147,  74,   8,  54, 149,  66,  48, 193, 138, 152, 103,  97,  79, 150, 105, 140,   0, 130, 165,  78,  15, 132, 162, 148, 161, 178,  65, 159, 108, 157,  56, 163, 189, 180,  53, 156, 164],
  [  7, 145,  36,  94,  22,  50, 126,  37,  88, 125,  89,  95, 151, 129, 109,  87, 127,  76, 104,  35, 113,  96, 122, 144,  21, 160,  49, 112,  80, 146,  66,  32,  93, 195,  63,  75, 149,  91,  73, 136, 165,  92, 194,  51, 140,   0,  45,  86,  15, 111, 103,  90, 137, 193,  23, 110,  72,  48,  81, 148, 130,  67, 159,  56, 105, 108, 162,  54, 157, 178, 139,  77, 163,  82, 161, 147,  47,   8, 164,  57, 106, 189, 156, 152, 121,  79,   2, 120,  74, 175],
  [ 32, 165,  94,   6, 189,  10,  66,   0, 193, 159, 115,   2,  47, 195, 154,  54,  44,  15,  17,  85, 156, 141,  70, 148, 126, 109,  16, 104, 162, 158, 145, 124, 167, 140, 194, 100,  88, 142,  12, 192, 108, 168, 175, 121,  48, 187,  71, 161,  14, 164,  26, 101,  56,  59, 176,  57,  46,  45, 188,  84, 157,   4, 172,  25, 171, 143, 177,   5,  42, 185, 184,  58,  39, 155,  11,  68, 173, 174, 186, 152,  97, 129, 147, 197, 183,  61, 103,  69, 120,  43],
  [122, 110,  74,  24,  72,  97,  73,  75,  98,  90,  19, 115,  81,  38,  99,  67,  39,  68,  77,  31,  76, 138,  62, 137,   8, 132,  27,  96, 113, 190,  32,  63,  30,  21, 111,  51,  20, 151,  28,   3,  61, 112,  40, 123, 152,   5,  82,  94,  11,  78,  43, 135, 181,  53,  80, 186,  13,  85, 155,  50, 117, 101, 116,  23,  17, 195, 182, 100, 127,  60,  91, 185,  18,  45,  92,  83,   4,  54,   6, 171,  59,  58, 154, 193, 136, 118, 102, 158, 184,   2],
  [ 89, 113, 126, 112, 127,  76,  36,  88,  87, 151, 111, 125,  72,  37,  93, 145, 109, 147,  74,  73,  97,  82,  22, 154,  63, 155, 144,  75,  90,  91,  95,  92,  66, 149, 136,   0, 137,  35,  79, 194,  50,  78,  80,  96, 122,  81,  99,  54,  23, 193, 110,  48, 179, 160,  67, 150, 138, 103,  94,  86,  65, 165, 146, 104, 164,  45, 187, 178,  26, 163, 117,  46, 152,  10,  62, 108,   7,   2, 131,  51,  15,   6, 129, 161,  47,  21, 174, 162,   1, 121],
  [ 89,  36,  87, 125, 144, 113, 112,  22,  95, 126,  91,  37, 127, 150,  76,  63, 145, 151,  78, 111,  92,   7,  88,  35, 109,  23, 137, 136, 147,  96,  93,  90,  73,  72,  81,  80, 149,  82,  50,  75,  99,  79, 131,  67,  65, 146, 155,  86,  97,  74, 160, 194,  49, 180,  77,  48, 129, 138, 122,  62, 104, 154,  21,   9, 103,   1, 164, 179,  54, 178, 130, 110, 163,  94, 135, 128,   0,  45,  66, 165,  46, 161, 108, 187,  26,  20,  56, 117,  64,  51],
  [  7,  94, 126,  36,  37, 145,  88, 129,  22,  50, 127,  89, 125,  95,  76, 109,  21, 104, 151,  32, 122,  51,  87,  80,  66, 149,  35, 113, 140,   0, 146, 195,  91, 137, 165, 160,  96,  49, 112, 136,  75, 105,  15,  45, 194, 147, 130,  93,  73, 148,  86,  92,  56, 189,  57, 164, 159, 163,  63, 139, 144, 108,   8, 162,  90,  72, 106, 121,  81, 138,  79,  23, 157,  48, 193, 103, 133, 152, 120,  54, 111, 116, 178, 156, 161,  77,  64, 118,   2, 110],
  [  7, 125, 149,  36,  50, 145,  94,  37,  22, 129,  95, 109, 130,  21, 139, 144,  66, 104, 151,  65,  35,  80, 178, 126, 146,  51, 105,  89, 131,  91, 108, 128, 163,  93, 121, 195, 147, 133, 137, 160, 120, 140,  32, 162,  78,  23, 148,  64,   8, 157, 135, 189, 165, 106,  56, 159, 161,  57, 164, 127, 180, 194, 169,   0,  15, 156, 136,  88, 176,  86,  76, 138, 119, 118, 193, 103, 150,  87, 183, 134, 177, 174, 188,  92, 192, 122,  81, 123,  79, 107],
  [ 87,  37,  94,  36,  88, 145, 126, 130, 149, 125,   7,  86,  45, 127,  22,  48, 146, 129, 139,  54,  50, 151, 104,  15, 160,  93,  35, 148,  47, 147,  14,  44,  46, 103,  66, 133, 144, 137,   0,  89, 165, 194, 193,  92,  51, 120, 131,  32, 109, 195, 121,  95, 140, 119,  49, 105,  56, 136,  76,  55, 134, 114, 135,  13,  41, 180, 108,  57, 196,  65, 118,  34,  26, 100,  79, 106, 184, 185, 179, 157, 163,  17, 101,   4,  91, 161,  96,  25, 124, 162],
  [  7,  22,  36,  37, 145, 129,  94, 126,  95, 144, 125,  49, 104,  87, 160,  50, 130,  88,  86,  35, 109,  89, 146, 149, 139, 105, 127, 150,  64, 133, 180, 151,  96, 148, 165,  51, 140,  66,  15,  21,  56, 136, 120,  45, 163, 194, 162, 195,  57, 164, 106, 137, 159, 103, 118, 157,  93,  92, 108,  91,  76,  65,   0,  63, 147,  79, 107, 121, 134,  48, 156, 119, 124,  32,  47,  14,  54, 131,   8, 193, 169, 128,  23, 161,  80,  46,  55, 112,  42, 138],
  [  7,  22,  36, 125,  95, 145,  37, 130, 144, 129,  49,  94, 104,  87, 146,  35,  50, 126,  89, 149, 137, 180, 160, 139,  86, 151, 150,  65, 105, 133,  21,  92,   9,  91, 131,  96, 136,  88, 147,  80, 109, 120, 127,  51, 138,  23,  64, 148, 140,  76,  77, 106,   8, 194, 103,  15, 128, 162, 157, 134,  81, 163, 108,  78,  63,  56,  93,  79, 195, 164, 119,  45, 159, 135,  90, 107,  34,  41,  57,  66, 112, 165,  32,   0, 156, 118, 152,  48, 161, 178],
  [129, 123, 130, 124, 133, 118, 135,  32, 139, 131, 116,  24, 137,  27,   8,  28, 134,  66, 120, 148, 190, 138,   0, 147,  38, 132, 185, 140, 119,  21, 146,  51,  39,  45, 169,  65, 197,  17, 166,  57, 149,  14,  20, 121, 186, 181,  13,  40, 101, 105, 100,  34, 184, 126, 114,  94,  42,  30, 102,  80, 141, 127,  15,  19,  46, 189,  43,  41,  31,  49, 106,  55, 195, 196, 182, 143,  44, 115, 167,  47,  37,   4, 122, 128,  11, 152, 142,  78,  25,  29],
